Course Subject,Course Number,Course Title,Equivalent Course,Division,Department,When Offered,Credit Hours Minimum,Course Description,Pre-Requisites,Co-Requisites
CS,1280,SCI: PROBLEM SOLVING WITH PROGRAMMING,CS128,Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Fall and Spring,3,"Introduction to computer science fundamentals, with focus on problem solving using high-level programming language. Topics include algorithm design, number representation, data types, expressions, control structures (sequential, conditional, iterative), functions, arrays, and strings. Suitable for students with no prior background in computing. Corequisite: CS 1281. Offered: Fall, Spring.",None,CS 1281
CS,1281,PROBLEM SOLVING WITH PROGRAMMING LABORATORY,CS128L,Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Fall and Spring,1,"Programming laboratory intended to provide hands-on experience in applying the programming concepts learned in CS 1280. Experience in learning the process of program development, with emphasis on techniques for testing and debugging. Corequisite: CS 1280. Offered: Fall, Spring",None,CS 1280
CS,1290,INTRODUCTION TO OBJECT-ORIENTED PROGRAMMING,"CS129, CS228",Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Fall and Spring,3,"Continuation of CS 1280 emphasizing the benefits of object-oriented languages: modularity, adaptability, and extensibility. Object-oriented programming concepts include objects, classes, methods, constructors, message passing, interfaces, inheritance, and polymorphism. Note: A grade of C- or higher in CS 1290 is required to register for any course that has CS 1290 as a prerequisite. Prerequisite: CS  128 or 1280. Corequisite: CS 1291. Offered: Fall, Spring.",CS  128 or 1280.,CS 1291
CS,1291,INTRODUCTION TO OBJECT-ORIENTED PROGRAMMING LABORATORY,,Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Fall and Spring,1,"Object-Oriented programming laboratory intended to provide hands-on experience in applying the programming concepts learned in CS 1290. Corequisite: CS 1290. Offered: Fall, Spring.",None,CS 1290
CS,2250,WEB PROGRAMMING,CS225,Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Unsure,3,"Dynamic web content using a server-based language, content serving databases, session state management, and core technologies including HTML5, CSS, JavaScript, and SQL. Exploration of trending web frameworks and APIs. Prerequisites: (CS 129 or CS1290) and (DATA 150 or DATA 1500).",(CS 129 or CS1290) and (DATA 150 or DATA 1500).,None
CS,2290,INTRODUCTION TO DATA STRUCTURES AND ALGORITHMS,"CS229, CS328",Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Unsure,3,"Introductory overview of data structures and algorithms, highlighting the connection between algorithms and programming. Topics include algorithm complexity, generic programming, linked lists, stacks, queues, recursion, trees, searching and sorting. Prerequisite: CS 129 or 1290 (min grade C-).",CS 129 or 1290 (min grade C-).,None
CS,2420,MODELS OF COMPUTATION,CS242,Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Unsure,3,"Fundamental concepts in automata theory and formal languages, including finite automation, regular expression, pushdown automaton, context-free grammar, and Turing machine. Applications of automata in current programming languages. Prerequisites: (CS 129 or 1290 (min grade C-) or CS 228 (min grade C-)) and (MT 142 or 1420; or MT 301 or 3010). Offered: Spring.",(CS 129 or 1290 (min grade C-) or CS 228 (min grade C-)) and (MT 142 or 1420; or MT 301 or 3010).,None
CS,2440,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,,Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Unsure,3,This course is an introduction to Artificial Intelligence (AI) fundamentals. Students will study the concepts that underlie intelligent systems. Students will focus on the theory underlying a range of learning algorithms to train and utilize different AI models and to understand the principles that make intelligent behavior possible in natural or artificial systems. ,None,None
CS,2500,COMPUTER ARCHITECTURE AND ORGANIZATION,,Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Unsure,3,"This course focuses on modern computer system design. Topics covered include: processor and instruction set design; addressing; control structures and microprogramming; memory management, caches, memory hierarchy; interrupts; I/O structures and buses. Prerequisites: MT 142 or 1420; and CS 128 or 1280.",MT 142 or 1420; and CS 128 or 1280.,None
CS,2700,SOFTWARE DEVELOPMENT PRACTICES,CS270,Natural and Social Sciences,"Math, Computer Sci, & Data Sci",Unsure,3,"Skills, tools, and techniques necessary for successful software engineering projects in a hands-on, project-oriented context. Students will work on development efforts each of which focuses on a different set of tools and techniques. Topics include system design, UML diagrams, unit testing, system testing, continuous integration, refactoring, performance and optimization, acceptance testing, and code maintenance. Prerequisites: CS 129 or 1290 (min grade C-) or CS 228 (min grade C-). Offered: Spring.",CS 129 or 1290 (min grade C-) or CS 228 (min grade C-).,None
